id;TA Rating;TA URL;TA Review Count;url;min_person;gps_longitude;gps_latitude;city;address;country;universe;price;rating;name;seo_title;short_desc;long_desc;seo_desc;image;rating
553655;4;https://www.tripadvisor.com/Hotel_Review-g608818-d506298-Reviews-Hotel_Radiana-La_Lechere_Savoie_Auvergne_Rhone_Alpes.html?m=67180;624;nostri-smartbox/sport-e-svago/adrenalina-1011.html;2;6.483591;45.514883;Aigueblanche;La Léchère les Bains;FR;WEL;110;10;15-minute Medi-jet treatment with free access to the spa in the Alps;Medi-jet care and access to the spa - Aigueblanche - Smartbox;15-minute Medi-jet treatment with free access to the spa in the Alps;Located on the banks of the Isère, the Spa Õ des Lauzes is a real haven of sweetness that offers an exclusive collection of treatments inspired by thermalism as well as a succession of wellness areas over 1500 m². Going to this complex installed in the Radiana Resort and labelled SPA de France, allows you to discover for two the benefits of the thermal spring of La Léchère-les-Bains from which it draws its water. The hammam and sauna will be the first stages of this passage before an invigorating dip in the indoor and outdoor pools. This relaxing interlude invites following the program: a session on a Medyjet, a hydro-massage mattress on which powerful jets of pressurised hot water are projected. To end this day in style under the sign of relaxation and escape, the herbal tea area has a wide selection of drinks to enjoy while enjoying a sumptuous view of the valley. A wellness appointment in Savoie!;Invite your loved ones to enjoy the benefits of thermalism at the Ô des Lauzes spa. An appointment dedicated to well-being in the heart of Savoy!;https://media.smartbox.com/pim/filters:format(webp)/10000022656342112166253.jpg;2
553656;3.5;https://www.tripadvisor.com/Attraction_Review-g187120-d10093735-Reviews-Cinderella_Institut_Thalasso_SPA-Bourges_Cher_Berry_Centre_Val_de_Loire.html?m=67180;26;nuestras-smartbox/estancias/tres-dias-con-sabor-de-amor-857.html;2;2.3691289;47.0978172;Saint Doulchard;37 Avenue Henri Debord;FR;WEL;110;;2 hours of access to the spa and Phytomer treatment of 30 min to sea mud;Institut Spa Cinderella - Bourges - Smartbox;2 hours of access to the spa and Phytomer treatment of 30 min to sea mud;In Bourges, the Cinderella Spa Institute invites everyone to a moment of well-being as a duo in its 200 m² specially dedicated to relaxation. This warm place, which offers its customers a wide range of treatments, highlights the benefits of water and the expertise of its beauticians. In a Zen and refined setting, the various spa facilities are to be discovered for two hours, as well as the exceptional virtues of marine mud during a 30-minute Phytomer treatment that will help release toxins and oxygenate the skin, to regain the most spectacular softness and radiance. Tensions will evaporate in the beneficial heat of the sauna or hammam, while pure water from the relaxation or infrared shower will provide exceptional refreshment. To complete this gentle break, the whirlpool and herbal tea will be the last stages of this unforgettable journey of the senses!;Offer a moment of relaxation at the duo spa and enjoy the virtues of a Phytomer treatment with marine mud. A pure moment of relaxation to share in Bourges!;https://media.smartbox.com/pim/filters:format(webp)/100000226574733558443.jpg;0
553663;4.5;https://www.tripadvisor.com/Restaurant_Review-g187123-d1840209-Reviews-Auberge_du_Bon_Laboureur-Chenonceaux_Indre_et_Loire_Centre_Val_de_Loire.html?m=67180;721;nostri-smartbox/soggiorni/favola-di-una-notte-851.html;2;1.0663232;47.3322755;Chenonceaux;6 rue du Docteur Bretonneau;FR;GAS;300;10;Dinner in a restaurant mentioned in the MICHELIN 2022 Guide in the Loire Valley;4-course gourmet dinner - Chenonceaux - Smartbox;Dinner in a restaurant mentioned in the MICHELIN 2022 Guide in the Loire Valley;An exquisite gastronomic break awaits the finest palates at the Auberge du Bon Laboureur, in the heart of the magnificent Loire Valley, in the small village of Chenonceaux. This establishment mentioned in the MICHELIN 2022 Guide reserves gourmets an exceptional dinner offering true traditional French cuisine, revisited with talent. Each of the dishes served there were cooked with high-quality seasonal products and vegetables picked from the hostel's vegetable garden. Tasty and authentic dishes will follow one another throughout the meal for the greatest of enchantments. Among the many specialties of the house, the delicious blue lobster salad and its dill cream, or the wonderfully well-cooked roasted wild turbot are waiting to be savoured. The word sublime will take on its full meaning, during this moment of high tasting in the heart of a peaceful setting.;Offer your loved ones a treat at the Auberge du Bon Laboureur, a restaurant mentioned in the MICHELIN 2022 Guide located in Chenonceaux.;https://media.smartbox.com/pim/filters:format(webp)/1000002248309717488381.jpg;1
553668;4.5;https://www.tripadvisor.com/Hotel_Review-g1180943-d239687-Reviews-Chateau_Des_Vigiers-Monestier_Bergerac_Dordogne_Nouvelle_Aquitaine.html?m=67180;1186;nos-smartbox/sport-aventure/saut-a-l-elastique-856.html;2;0.326819;44.773475;Monestier;Lieu-dit Le Vigie;FR;GAS;300;10;Dinner at the Château and Relais des Vigiers 1 star in the MICHELIN Guide 2021;Château et Relais des Vigiers - Monestier - Smartbox;Dinner at the Château and Relais des Vigiers 1 star in the MICHELIN Guide 2021Dinner at the Château and Relais des Vigiers 1 star in the MICHELIN Guide 2021;Beautiful 16th century house nestled in the heart of the Dordogne vineyards, the Château et Relais des Vigiers reserves an exceptional gift for lovers of high gastronomy in its restaurant Les Fresques. Chef Didier Casaguana makes you discover a delicate and fragrant cuisine, drawing his inspiration from the passage of the seasons. On the program, a discovery of the creations of this renowned craftsman, mastering to perfection the alchemy between freshness and flavour of the products, accuracy of cooking and harmonious composition of the menus. Comfortably installed in a classic and cosy decor with a superb view of the lake and the surrounding countryside, the finest palates will enjoy a tasty meal that will only be a succession of moments of pleasure renewed at each service. When quality regional products, seasonal vegetables and fine sauces are at the service of the culinary art, all the senses get drunk for a dinner at the top of the refinement.;Discover the refined cuisine of chef Didier Casaguana, at the starred restaurant Les Fresques du Château and Relais des Vigiers. An exquisite gift!;https://media.smartbox.com/pim/filters:format(webp)/1000002248445401550237.jpg;2
553672;4;https://www.tripadvisor.com/Hotel_Review-g425080-d486613-Reviews-Le_Chateau_de_Sully-Sully_Calvados_Basse_Normandie_Normandy.html?m=67180;350;nostri-smartbox/soggiorni/fuga-da-assaporare-868.html;2;-0.735662;49.3029866;Sully;Route de Port-en-Bessin;FR;GAS;300;8.4;Gastronomic menu at the Château de Sully restaurant 1 star in the MICHELIN 2022 Guide, in Bayeux;Gastronomic menu at the starred Château de Sully in the MICHELIN Guide - Bayeux - Smartbox;Gastronomic menu at the Château de Sully restaurant 1 star in the MICHELIN 2022 Guide, in Bayeux;"In the heart of the Calvados countryside, near Bayeux, the Château de Sully invites gourmets to live an exquisite break! Nestled in a green garden, this beautiful 18th-century building offers a gourmet stopover. In its large bright rooms or under its veranda with views of the English park, the fine palaces are invited to an exceptional meal. Its chef Nicolas Fages, awarded a star in the MICHELIN 2022 Guide, stops time with his menu ""A season in Sully"". From the appetizer to the latest mignardise, gourmets will be amazed by the creativity and the search for dishes with authentic flavours that dominate each of its dishes. Refined local products and careful preparations, each gesture is undertaken with a single purpose: to sublimate the natural taste of the ingredients. Regional cuisine and inspirations from elsewhere intertwine, accompanied precisely by great wines and delicious local grape varieties.";Offer an exquisite menu at the Château de Sully, starred in the MICHELIN Guide 2022. A gastronomic event combining creativity and authenticity!;https://media.smartbox.com/pim/filters:format(webp)/10000022484081677004713.jpg;4
553686;4.5;https://www.tripadvisor.com/Hotel_Review-g677467-d676797-Reviews-La_Gentilhommiere_Restaurant_Etincelles-Sainte_Sabine_Born_Dordogne_Nouvelle_Aquitaine.html?m=67180;89;nuestras-smartbox/aventura/maxima-emocion-862.html;2;0.724773;44.707707;Sainte-Sabine-Born;Le Bourg;FR;GAS;300;10;7-course dinner with wine in a restaurant mentioned in the MICHELIN 2022 Guide near Bergerac;7-course gourmet meal with wine near Bergerac - Smartbox;7-course dinner with wine in a restaurant mentioned in the MICHELIN 2022 Guide near Bergerac;At the gates of the Bergeracois and Bordeaux vineyards, La Gentilhommière is revealed at the bend of a small country road. As a well-kept secret, this charming house hides behind its wrought iron gates the gastronomic restaurant Étincelles, mentioned in the MICHELIN 2022 Guide, chef Vincent Lucas' playground. On the occasion of a prestigious dinner, guests will be the privileged witnesses of what this virtuoso does best: to offer an unforgettable sensory and gustatory journey through a refined, creative and inspired cuisine. The dining room hosts a decoration that perfectly recreates a family home atmosphere: tables in glass, linen, stone and vegetation giving the place its bucolic atmosphere. Under the eyes of gourmets will follow one another, the delicious creations of this talented chef, who likes to revisit the recipes of yesteryear over the seasons, with respect for the products of his region. The Périgord in its best!;Treat yourself to a creative and bold dinner at the restaurant Étincelles - La Gentilhommière mentioned in the MICHELIN 2022 Guide. A trip for gourmets!;https://media.smartbox.com/pim/filters:format(webp)/100000224838475188975.jpg;2
553687;4.5;https://www.tripadvisor.com/Restaurant_Review-g187147-d11180479-Reviews-La_Scene_Theleme-Paris_Ile_de_France.html?m=67180;425;unsere-smartbox/unterhaltung/wellness-oasen-898.html;2;2.2952863;48.8763117;Paris;18 rue Troyon;FR;GAS;300;9.16;Dinner at La Scène Thélème, 1 star in the MICHELIN Guide 2022;La Scène Thélème - Paris - Smartbox;Dinner at La Scène Thélème, 1 star in the MICHELIN Guide 2022;Here is a new kind of experience, between theatre and gastronomy, in a refined setting. A new sensation of the Parisian culinary scene, La Scène Thélème opens the doors of its gourmet restaurant, awarded one star in the MICHELIN 2022 Guide. Two evenings a week, this address hosts an independent theatre troupe, while in the kitchen, chef Julien Roucheteau likes to think that his art is a matter of greed, sensations and audacity. Bar carpaccio, Bresse poultry supreme, candied Vosges mirabelles... it applies, day after day, to offer recipes concocted from exceptional products. During the tasting, it is so precious to be surprised by a taste, a visual and a dressage. Discreetly, the chef will observe astonishment and smile on all faces as soon as the curtain rises. The singular concept of this prestigious table will be enough to amaze the most curious gourmands.;Delight your loved ones with an experience between theatre and gastronomy. The concept of this Michelin-starred table in the MICHELIN 2022 Guide is surprising!;https://media.smartbox.com/pim/filters:format(webp)/10000022484331176659289.jpg;18
553688;4.5;https://www.tripadvisor.com/Hotel_Review-g672972-d239740-Reviews-Le_Pont_De_l_Ouysse-Lacave_Lot_Occitanie.html?m=67180;352;nuestras-smartbox/momentos-magicos/feliz-2015-847.html;2;1.552605;44.8440749;Lacave;Le Pont de l'Ouysse;FR;GAS;300;9.8;5-course dinner with champagne at the Pont de l'Ouysse 1 star in the MICHELIN 2022 Guide north of Cahors;Gourmet dinner with champagne and wine - Lacave - Smartbox;5-course dinner with champagne at the Pont de l'Ouysse 1 star in the MICHELIN 2022 Guide north of Cahors;What could be richer than enjoying a dinner in an exceptional place of the most romantic? Welcome to the restaurant Le Pont de l'Ouysse, located in the village of Lacave. The establishment, selected and awarded one star in the MICHELIN 2022 Guide, invites you to live a moment of delight thanks to the virtuosity of its two chefs and brothers, Daniel and Stéphane Chambon. Here, cooking is a family affair! Indeed, the duo has been passionately maintaining for five generations the generous soul and ancestral know-how that has been transmitted to them, while updating what they have learned with creativity. What a pleasure to rediscover Southwestern local products such as truffles and foie gras, in new and increasingly exquisite recipes. If the weather permits, it will be possible to perfect this experience by settling on a beautiful terrace by the river!;Treat yourself to a 5-course dinner with champagne and wine at the Michelin-starred restaurant Le Pont de l'Ouysse. An exceptional place with rich know-how!;https://media.smartbox.com/pim/filters:format(webp)/1000002248424182497349.jpg;7
553707;5;https://www.tripadvisor.com/Restaurant_Review-g187262-d2502270-Reviews-Azimut-Courchevel_Savoie_Auvergne_Rhone_Alpes.html?m=67180;177;nos-smartbox/multi-themes/pass-experiences---prestige-930.html;2;6.6233886;45.4332915;Courchevel le Praz;273 rue de la Madelon;FR;GAS;300;10;Dinner at the Azimut restaurant, starred at the MICHELIN 2022 Guide in Courchevel;Azimut - Courchevel - Smartbox;Dinner at the Azimut restaurant, starred at the MICHELIN 2022 Guide in Courchevel;Awarded one star in the MICHELIN 2022 Guide, the Azimut restaurant in Courchevel opens its doors wide, for an exceptional dinner at the foot of the ski resorts: the ideal gift that will delight lovers of good food! The establishment is a hotspot for gastronomy. In each plate, tasty seasonal products are cooked brilliantly by chef François Moureaux, for a moment of pure taste happiness. The presentation of the dishes that is subject to the same requirement is impeccable, in order to delight all the senses. Each bite will offer a high-flying taste experience. For example, it is possible to taste the delicious snails in parsley with their fine vellum mousse and chlorophyl, or to enjoy a roasted guinea fowl white with pureed parsnips with cocoa bean and braised lettuce. A sublime dinner that is part of the gourmets' program!;A meal at the Azimut restaurant in Courchevel is the ideal gift that will delight lovers of good food. An exceptional dinner at the foot of the slopes!;https://media.smartbox.com/pim/filters:format(webp)/1000002253745688748414.jpg;2
555926;3.5;https://www.tripadvisor.com/Attraction_Review-g780713-d668692-Reviews-Sea_Life-Serris_Marne_la_Vallee_Seine_et_Marne_Ile_de_France.html?m=67180;1179;nostri-smartbox/soggiorni/tre-giorni-nel-verde-899.html;3;2.7780532;48.8551123;Serris;14 cours du Danube;FR;ADV;75;9.34;Visit of the Sea Life Aquarium in Val d'Europe;Aquarium Sea Life - Val d’Europe - Smartbox;Visit of the Sea Life Aquarium in Val d'Europe;What could be richer than moments of pure escape during a visit to the Sea Life Aquarium in Val d'Europe? It is east of Paris that a dive into the fascinating and mysterious world of the oceans awaits the most curious. This centre offers visitors to explore ecosystems as varied as the European coast, the Atlantic, the lagoons of tropical areas, the far North or the Amazon. More than 350 species including moray eels, anemones, seahorses or penguins will awaken their secrets. A total of 5,000 residents that can be approached and attempted to tame thanks to the aquarium's formidable facilities, its tactile pools and its educational and fun workshops. It will be an opportunity to feed the turtles or observe sharks and manta rays as closely as possible by walking through the long glass tunnel that winds at the bottom of the main basin. A breathtaking visit that will also include a welcome gift, enough to delight young and old!;Offer a dive into the heart of the oceans during a visit to the Sea Life Aquarium in Val d'Europe. A fascinating discovery of the marine world and its mysteries!;https://media.smartbox.com/pim/filters:format(webp)/10000026299642044747216.jpg;3
555958;4;https://www.tripadvisor.com/Attraction_Review-g187178-d6872390-Reviews-La_Boite_a_Rire-Lille_Nord_Hauts_de_France.html?m=67180;31;nostri-smartbox/soggiorni/rilassante-evasione-892.html;4;3.0517735;50.6283745;Lille;252 rue Léon Gambetta;FR;ADV;75;;Spectacle humoristique à La Boîte à Rire à Lille;La Boîte à Rire - Lille - Smartbox;Humorous show at La Boîte à Rire in Lille;Destination the centre of Lille for a moment of pure good humour, for a humourous show in small groups at La Boîte à Rire. This café-theatre with about forty seats receives its audience for an evening under the sign of cheerfulness and conviviality. Here, it's time for humour: we laugh out loud and without restraint, in an intimate and warm atmosphere. One man show, humourous shows, discovery of new talents of laughter... Spectators will only be able to succumb to the funny and original programming of this place to test at all costs. Representations in which social subjects of all cles will be examined through the prism of lightness, mistreated and then demystified, finally, skilfully exploited for their humourous potential. Tasty uncompromising canned that will not fail to deride even the most serious. Pliers without laughter to abstain!;Offer a moment of pure good humour: a humourous show at La Boîte à Rire, in the centre of Lille. Pliers without laughter to abstain!;https://media.smartbox.com/pim/filters:format(webp)/10000026299601021833220.jpg;0
555976;4;https://www.tripadvisor.com/Restaurant_Review-g666792-d3330537-Reviews-Le_Fanal-Banyuls_sur_mer_Pyrenees_Orientales_Occitanie.html?m=67180;981;nostri-smartbox/soggiorni/fuga-dalla-citta-863.html;2;3.134958;42.4784719;Banyuls-sur-Mer;17 avenue du Fontaule;FR;GAS;300;9.46;Dinner in a 1-star restaurant at the MICHELIN Guide 2022, near Perpignan;Gourmet dinner at a starred table - Banyuls-sur-Mer - Smartbox;Dinner in a 1-star restaurant at the MICHELIN Guide 2022, near Perpignan;Notice to lovers of good food looking for an exceptional meal in the Pyrénées Orientales. In the gourmet restaurant Le Fanal, awarded with a star in the MICHELIN 2022 Guide, the chef serves contemporary cuisine that revisits traditional recipes. Passionate about the terroir, his creations are real invitations to discover Catalan gastronomy. Every two months, this enthusiast brings his menu up to date, with constant respect for the seasonality of the products and arrivals of local fishermen. In a spirit of perpetual challenge, this culinary artist competes in originality by developing unique recipes, placing vegetables and fish at the heart of his dishes. During this delicious parenthesis with food and wine pairing, what a joy to see plates with perfectly tuned colours, perfumes and textures. With a view of the port of Banyuls-sur-Mer, the terrace is the privileged corner for an idyllic tasting!;Invite two gourmets to an exceptional meal in the Pyrénées Orientales at the gourmet restaurant Le Fanal, starred in the MICHELIN 2022 Guide.;https://media.smartbox.com/pim/filters:format(webp)/10000022479921633173378.jpg;11
556131;3;https://www.tripadvisor.com/Attraction_Review-g1056025-d8543402-Reviews-Wave_Island-Monteux_Vaucluse_Provence_Alpes_Cote_d_Azur.html?m=67180;624;nos-smartbox/sejour/nuits-et-delices-904.html;1;4.9662616;44.0212776;Monteux;800 allée de Beaulieu;FR;ADV;90;;Artificial wave surfing session;Surfing on artificial wave - Vaucluse - Smartbox;Artificial wave surfing session;Sportsmen and curious people will only be able to succumb to this unique opportunity to surf the world's largest artificial wave! It is in Monteux, near Carpentras, that SplashWorld Provence gives them an appointment to experience incredible extreme sliding sensations. In this magnificent Vaucluse water park, there is no need to look for the right spot, wait for the tide, the current and the perfect wave, because it is created on demand! The exclusive Da Wawe process can make a perfect and modular static wave, reaching up to 3.50 metres high. Once their suit is put on, apprentice surfers will be invited to follow the advice of their instructor, who will adapt to each level to allow everyone to evolve quickly during five 30-minute class sessions. On a flow at more or less full power, in a roaring tunnel of foam, ski lovers will be transported to destinations as exotic as Hawaii or California!;Offer the joy of surfing the world's largest artificial wave! SplashWorld Provence awaits enthusiasts for extreme sensations.;https://media.smartbox.com/pim/filters:format(webp)/1000002630016226630025.jpg;0
556131;3;https://www.tripadvisor.com/Attraction_Review-g1056025-d8543402-Reviews-Wave_Island-Monteux_Vaucluse_Provence_Alpes_Cote_d_Azur.html?m=67180;624;unsere-smartbox/kurzurlaub/nachte-der-kostlichkeiten-904.html;1;4.9662616;44.0212776;Monteux;800 allée de Beaulieu;FR;ADV;90;;Artificial wave surfing session;Surfing on artificial wave - Vaucluse - Smartbox;Artificial wave surfing session;Sportsmen and curious people will only be able to succumb to this unique opportunity to surf the world's largest artificial wave! It is in Monteux, near Carpentras, that SplashWorld Provence gives them an appointment to experience incredible extreme sliding sensations. In this magnificent Vaucluse water park, there is no need to look for the right spot, wait for the tide, the current and the perfect wave, because it is created on demand! The exclusive Da Wawe process can make a perfect and modular static wave, reaching up to 3.50 metres high. Once their suit is put on, apprentice surfers will be invited to follow the advice of their instructor, who will adapt to each level to allow everyone to evolve quickly during five 30-minute class sessions. On a flow at more or less full power, in a roaring tunnel of foam, ski lovers will be transported to destinations as exotic as Hawaii or California!;Offer the joy of surfing the world's largest artificial wave! SplashWorld Provence awaits enthusiasts for extreme sensations.;https://media.smartbox.com/pim/filters:format(webp)/1000002630016226630025.jpg;0
